
OrderedDict([('AV', {'AV': 1.2574362732006454e-07})])f1: OrderedDict([('AV', {'AV': 0.012987804})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 15.021459227467812}), ('AV', {'AU': 15.021459227467812, 'AV': -0.00014060882053204944}), ('FER', {'AU': 14.163090128755364, 'AV': -0.0002466088293918541, 'FER': 57.25})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.0144689195}), ('FER', {'AU': 0.522089947089947, 'AV': 0.03342744, 'FER': 0.41686009538950713})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': -1.0137953833751206e-07}), ('FER', {'AU': 0.07771791090987658, 'AV': 0.00034878147599842627, 'FER': 95.77464788732394})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.16805787}), ('FER', {'AU': 0.0, 'AV': 0.12061205, 'FER': 0.9370756915594284})]) repeat:0 reg_coef: 0.0 Naive_Rehearsal
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': 1.2506536282424076e-06}), ('FER', {'AU': 0.07771791090987658, 'AV': 9.118644914156953e-05, 'FER': 0.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.13280137}), ('FER', {'AU': 0.0, 'AV': 0.11658247, 'FER': 0.0})]) repeat:0 reg_coef: 0.0 Naive_Rehearsal
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': 6.554758683406691e-06}), ('FER', {'AU': 0.07771791090987658, 'AV': 0.0001308415434869802, 'FER': 0.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.11470647}), ('FER', {'AU': 0.0, 'AV': 0.10515872, 'FER': 0.0})]) repeat:0 reg_coef: 0.0 Naive_Rehearsal
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': 4.611710991553018e-06}), ('FER', {'AU': 0.07771791090987658, 'AV': 2.3594532739108715e-05, 'FER': 0.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.14639398}), ('FER', {'AU': 0.0, 'AV': 0.14744326, 'FER': 0.0})]) repeat:0 reg_coef: 0.0 Naive_Rehearsal
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': -3.327941030106494e-08}), ('FER', {'AU': 0.07771791090987658, 'AV': -1.0712518238685501e-05, 'FER': 4.225352112676056})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.11957716}), ('FER', {'AU': 0.0, 'AV': 0.12416191, 'FER': 0.003425961172440046})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': 2.7745935908505616e-06}), ('FER', {'AU': 0.07771791090987658, 'AV': 8.195811366671127e-06, 'FER': 95.77464788732394})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.18367344}), ('FER', {'AU': 0.0, 'AV': 0.19012749, 'FER': 0.9370756915594284})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': 9.077376092482411e-07}), ('FER', {'AU': 0.07771791090987658, 'AV': -4.159808437615423e-08, 'FER': 95.77464788732394})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.19310255}), ('FER', {'AU': 0.0, 'AV': 0.1911677, 'FER': 0.9370756915594284})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': -1.0169461804568908e-06}), ('FER', {'AU': 0.07771791090987658, 'AV': -5.583970221590269e-07, 'FER': 0.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.20734754}), ('FER', {'AU': 0.0, 'AV': 0.20376055, 'FER': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': 7.203357904152551e-07}), ('FER', {'AU': 0.07771791090987658, 'AV': 3.6678251268193474e-06, 'FER': 0.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.13248186}), ('FER', {'AU': 0.0, 'AV': 0.13301814, 'FER': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': 4.839185983852041e-06}), ('FER', {'AU': 0.07771791090987658, 'AV': 1.709436136407192e-05, 'FER': 95.77464788732394})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.15403403}), ('FER', {'AU': 0.0, 'AV': 0.14692962, 'FER': 0.9370756915594284})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': 3.8166588364702435e-06}), ('FER', {'AU': 0.07771791090987658, 'AV': 1.807262937367802e-05, 'FER': 0.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.18832828}), ('FER', {'AU': 0.0, 'AV': 0.19134487, 'FER': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': -9.308515161389546e-07}), ('FER', {'AU': 0.07771791090987658, 'AV': 1.0761878335140121e-05, 'FER': 0.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.19717425}), ('FER', {'AU': 0.0, 'AV': 0.1853657, 'FER': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': 7.283373625441827e-07}), ('FER', {'AU': 0.07771791090987658, 'AV': 3.508329304031363e-06, 'FER': 4.225352112676056})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.271251}), ('FER', {'AU': 0.0, 'AV': 0.28138602, 'FER': 0.003425961172440046})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': 1.789783778001375e-06}), ('FER', {'AU': 0.07771791090987658, 'AV': 7.232770262539666e-06, 'FER': 0.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.24603435}), ('FER', {'AU': 0.0, 'AV': 0.24430507, 'FER': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': -4.744962810980322e-08}), ('FER', {'AU': 0.07771791090987658, 'AV': 7.589278795139891e-06, 'FER': 4.225352112676056})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.25041232}), ('FER', {'AU': 0.0, 'AV': 0.22845525, 'FER': 0.003425961172440046})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': -5.587119993889276e-06}), ('FER', {'AU': 0.07771791090987658, 'AV': -3.174431359683964e-05, 'FER': 4.225352112676056})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.14638832}), ('FER', {'AU': 0.0, 'AV': 0.13632062, 'FER': 0.003425961172440046})]) repeat:0 reg_coef: 0.0 Naive_Rehearsal
OrderedDict([('AU', {'AU': 0.11858811176998514}), ('AV', {'AU': 0.14121104853813637, 'AV': 0.012358115872307002}), ('FER', {'AU': 0.06207969378977314, 'AV': -0.0012994692639006135, 'FER': 95.77464788732394})])f1: OrderedDict([('AU', {'AU': 0.3365079365079365}), ('AV', {'AU': 0.542063492063492, 'AV': 0.036902457}), ('FER', {'AU': 0.04232804232804233, 'AV': 4.0128694, 'FER': 0.9370756915594284})]) repeat:0 reg_coef: 0.0 Naive_Rehearsal
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': 4.183608129130842e-06}), ('FER', {'AU': 0.07771791090987658, 'AV': 9.442703632261832e-08, 'FER': 0.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.14328754}), ('FER', {'AU': 0.0, 'AV': 0.14080432, 'FER': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': -1.5461411296516797e-06}), ('FER', {'AU': 0.07771791090987658, 'AV': -8.341333798259636e-06, 'FER': 95.77464788732394})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.15879452}), ('FER', {'AU': 0.0, 'AV': 0.1611782, 'FER': 0.9370756915594284})]) repeat:0 reg_coef: 0.0 Naive_Rehearsal
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': -5.001636187025639e-06}), ('FER', {'AU': 0.07771791090987658, 'AV': 2.499994878687769e-05, 'FER': 0.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.12653887}), ('FER', {'AU': 0.0, 'AV': 0.12776509, 'FER': 0.0})]) repeat:0 reg_coef: 0.0 Naive_Rehearsal
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': -4.951293392220573e-06}), ('FER', {'AU': 0.07771791090987658, 'AV': -5.672181882139103e-06, 'FER': 0.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.10728918}), ('FER', {'AU': 0.0, 'AV': 0.106753744, 'FER': 0.0})]) repeat:0 reg_coef: 0.0 EWC
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': -2.666496772301589e-06}), ('FER', {'AU': 0.07771791090987658, 'AV': -3.3279943188101473e-06, 'FER': 0.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.19951573}), ('FER', {'AU': 0.0, 'AV': 0.20625684, 'FER': 0.0})]) repeat:0 reg_coef: 0.0 SI
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': -1.1506558181674267e-05}), ('FER', {'AU': 0.07771791090987658, 'AV': 2.0380217162236362e-05, 'FER': 95.77464788732394})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.1636968}), ('FER', {'AU': 0.0, 'AV': 0.17958745, 'FER': 0.9370756915594284})]) repeat:0 reg_coef: 0.0 Naive_Rehearsal
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': -2.341768802733908e-06}), ('FER', {'AU': 0.07771791090987658, 'AV': 4.931289632695381e-06, 'FER': 0.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.222899}), ('FER', {'AU': 0.0, 'AV': 0.21904469, 'FER': 0.0})]) repeat:0 reg_coef: 0.0 Naive_Rehearsal
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': -6.9559985736796e-07}), ('FER', {'AU': 0.07771791090987658, 'AV': -3.4678233306452703e-06, 'FER': 0.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.236096}), ('FER', {'AU': 0.0, 'AV': 0.23750591, 'FER': 0.0})]) repeat:0 reg_coef: 0.0 SI
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': 4.934799581976004e-06}), ('FER', {'AU': 0.07771791090987658, 'AV': 3.6657667618262375e-05, 'FER': 0.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.13302454}), ('FER', {'AU': 0.0, 'AV': 0.13381362, 'FER': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': -1.0761487004762523e-06}), ('FER', {'AU': 0.07771791090987658, 'AV': 7.287617592455846e-07, 'FER': 0.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.1365311}), ('FER', {'AU': 0.0, 'AV': 0.13503392, 'FER': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': 1.17215923112358e-06}), ('FER', {'AU': 0.07771791090987658, 'AV': 5.331731012239702e-06, 'FER': 0.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.13173844}), ('FER', {'AU': 0.0, 'AV': 0.13097715, 'FER': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': 5.904600836397827e-07}), ('FER', {'AU': 0.07771791090987658, 'AV': -7.47720172034113e-07, 'FER': 0.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.25095406}), ('FER', {'AU': 0.0, 'AV': 0.25307018, 'FER': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': 0.00010160049817091982}), ('FER', {'AU': 0.07771791090987658, 'AV': 0.0007830788272087562, 'FER': 95.77464788732394})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.22577216}), ('FER', {'AU': 0.0, 'AV': 0.15152188, 'FER': 0.9370756915594284})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': 8.941587594123514e-06}), ('FER', {'AU': 0.07771791090987658, 'AV': 2.9880809269740547e-05, 'FER': 0.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.09179099}), ('FER', {'AU': 0.0, 'AV': 0.0880325, 'FER': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
